customer_id,total_revenue,tier
25822adeb3,747600,Gold (VIP)
259e729c01,561800,Gold (VIP)
265ee62cea,899900,Gold (VIP)
27163755df,1063000,Gold (VIP)
27a3631917,819500,Gold (VIP)
27bde8a544,615800,Gold (VIP)
284aec0fb1,804300,Gold (VIP)
2877649b06,837800,Gold (VIP)
28aed0ed90,726900,Gold (VIP)
28dd8cbcca,422100,Gold (VIP)
291e9076f7,812300,Gold (VIP)
29514e8116,909500,Gold (VIP)
29884eb42b,799400,Gold (VIP)
298b4ec1d8,598700,Gold (VIP)
2abefa300e,827800,Gold (VIP)
2ad8849bac,489000,Gold (VIP)
2b17f08585,961500,Gold (VIP)
2b1d5d4e20,663400,Gold (VIP)
2b25ed4d6b,952200,Gold (VIP)
2bab8b886c,815800,Gold (VIP)
2be6e6cad2,847500,Gold (VIP)
2d9547e0a0,869300,Gold (VIP)
2db901652f,727600,Gold (VIP)
2dc51643d5,534100,Gold (VIP)
2e2fbbacdc,716800,Gold (VIP)
2e5c92676f,647000,Gold (VIP)
2f18cdb671,1053500,Gold (VIP)
2fa304203f,898700,Gold (VIP)
2fb976bb69,744600,Gold (VIP)
30cf391fed,867800,Gold (VIP)
30d7dae814,720500,Gold (VIP)
3114a6085d,1188500,Gold (VIP)
319d31f077,841200,Gold (VIP)
31a737591c,766400,Gold (VIP)
31c94fbbd1,810300,Gold (VIP)
322fcf774b,596900,Gold (VIP)
32ceaf6f81,1085200,Gold (VIP)
32d5afec24,943500,Gold (VIP)
32d9823a1f,675800,Gold (VIP)
32f62c678c,799200,Gold (VIP)
330c31119f,792900,Gold (VIP)
3313297de9,920500,Gold (VIP)
33398a1d91,718300,Gold (VIP)
3340345d52,657100,Gold (VIP)
33519f2bb1,786700,Gold (VIP)
336a1f15e2,657200,Gold (VIP)
33c11d61d7,512100,Gold (VIP)
34001ff865,725300,Gold (VIP)
34a44245b5,944400,Gold (VIP)
34e522bd0f,760200,Gold (VIP)
35a43a02b9,836300,Gold (VIP)
35ffc57a89,745400,Gold (VIP)
362c4526e5,634600,Gold (VIP)
363bf52185,1308600,Gold (VIP)
3648a6058f,860900,Gold (VIP)
366acd04a2,677700,Gold (VIP)
368b452970,1043900,Gold (VIP)
36a95e3900,553400,Gold (VIP)
36a9eaa18b,894900,Gold (VIP)
374dc39168,665300,Gold (VIP)
3753dffd9c,784300,Gold (VIP)
37cddc7852,511900,Gold (VIP)
3812a57383,793600,Gold (VIP)
38bf8f84da,1170400,Gold (VIP)
3908185c8b,428500,Gold (VIP)
390c72f194,626200,Gold (VIP)
391e9d5164,649700,Gold (VIP)
3923499e6a,985500,Gold (VIP)
393193f6bb,729700,Gold (VIP)
39588f646a,733400,Gold (VIP)
39ce1f9c6a,746600,Gold (VIP)
39ddcc09f0,769800,Gold (VIP)
39f58c42c2,568100,Gold (VIP)
3a046289b5,625100,Gold (VIP)
3a2268c6c3,786300,Gold (VIP)
3a47dcfaad,587300,Gold (VIP)
3a73f52495,1017300,Gold (VIP)
3b0acdb573,725300,Gold (VIP)
3b7af63684,472400,Gold (VIP)
3bf51fc62a,829700,Gold (VIP)
3c417872f3,820100,Gold (VIP)
3c6e555675,1076000,Gold (VIP)
3cfa496300,715100,Gold (VIP)
3db51854ea,1020200,Gold (VIP)
3e5833ae91,556900,Gold (VIP)
3f225094d9,724900,Gold (VIP)
3f73225b0e,998900,Gold (VIP)
3f988a4b25,514300,Gold (VIP)
3ff8908d2b,717500,Gold (VIP)
409e061077,729700,Gold (VIP)
40e1c30700,912200,Gold (VIP)
41ebbd8485,902800,Gold (VIP)
42000317f7,740700,Gold (VIP)
4213dcc701,757700,Gold (VIP)
42ad64a621,1126100,Gold (VIP)
42b840867f,628800,Gold (VIP)
42c3fd8926,807400,Gold (VIP)
434b314faf,695500,Gold (VIP)
4353cd67ab,775800,Gold (VIP)
437d676e70,843000,Gold (VIP)
4463db0054,604100,Gold (VIP)
4484b19268,769300,Gold (VIP)
455c6a68b0,622900,Gold (VIP)
457aa31313,878900,Gold (VIP)
460c907404,797500,Gold (VIP)
46c64ae6a1,792600,Gold (VIP)
46f2a187c9,591800,Gold (VIP)
4748688097,626700,Gold (VIP)
47714e75a3,789200,Gold (VIP)
47759e6c7e,757600,Gold (VIP)
478583b788,757600,Gold (VIP)
47bdd9cf14,796000,Gold (VIP)
47fbd70648,579900,Gold (VIP)
48373fc831,953600,Gold (VIP)
484fb12c17,690300,Gold (VIP)
48c8bff315,914900,Gold (VIP)
48e024b61b,631300,Gold (VIP)
49f0a4838f,659500,Gold (VIP)
4a2193809a,768400,Gold (VIP)
4a47267b01,782200,Gold (VIP)
4a6dd84f36,565000,Gold (VIP)
4a6eca35eb,489500,Gold (VIP)
4b2505f49d,722200,Gold (VIP)
4b3922e419,536900,Gold (VIP)
4bc8f4622f,676600,Gold (VIP)
4c281e2652,825000,Gold (VIP)
4c5b19ea42,541000,Gold (VIP)
4c986bb7ab,765400,Gold (VIP)
4c9d729b37,865500,Gold (VIP)
4c9db494fc,774100,Gold (VIP)
4d0ea1202c,690400,Gold (VIP)
4d36176c77,757900,Gold (VIP)
4e225f94a0,713800,Gold (VIP)
4e3e30c30a,975200,Gold (VIP)
4ee252b270,496300,Gold (VIP)
4f74a4c426,792200,Gold (VIP)
4f7d7cb013,936900,Gold (VIP)
4ff54d69dd,892400,Gold (VIP)
4fffa8ee3a,1035800,Gold (VIP)
4ffff495a0,591600,Gold (VIP)
501416a402,937800,Gold (VIP)
501ff052a6,544700,Gold (VIP)
5035331400,608400,Gold (VIP)
5053a4f8ae,947400,Gold (VIP)
50ab7e7440,604300,Gold (VIP)
50e0271a4c,610300,Gold (VIP)
50e27636e5,736600,Gold (VIP)
510545c3b3,672500,Gold (VIP)
515fc82feb,959600,Gold (VIP)
51975bd657,532300,Gold (VIP)
521d1b2582,1029900,Gold (VIP)
5223156cc2,739200,Gold (VIP)
523672e825,632200,Gold (VIP)
52c61a9d4c,596100,Gold (VIP)
531986d511,666600,Gold (VIP)
53434a3bd0,813200,Gold (VIP)
5355c29a3b,859500,Gold (VIP)
536a98b0c7,810200,Gold (VIP)
542214dc57,863300,Gold (VIP)
5434d31fa0,729600,Gold (VIP)
5434eb18de,590000,Gold (VIP)
5461137d71,607200,Gold (VIP)
546fb757f8,910200,Gold (VIP)
54ccb56547,478700,Gold (VIP)
54e4b5328e,635100,Gold (VIP)
5504f013f1,743300,Gold (VIP)
550816d28d,594100,Gold (VIP)
556b472835,896000,Gold (VIP)
55a14ff9af,750100,Gold (VIP)
55ed44145a,530600,Gold (VIP)
55ffc6011a,545700,Gold (VIP)
566055153b,823500,Gold (VIP)
5682d3c5e1,884300,Gold (VIP)
56c8c8dfda,655200,Gold (VIP)
56ede64e48,1113000,Gold (VIP)
5735b74b53,880400,Gold (VIP)
57398c6f16,657300,Gold (VIP)
573c21c9a9,909300,Gold (VIP)
5765dfd7a4,830500,Gold (VIP)
577ed6d860,693600,Gold (VIP)
5850908048,545300,Gold (VIP)
58fc91c16f,682100,Gold (VIP)
58fdaf1597,911700,Gold (VIP)
59046c8c6f,912900,Gold (VIP)
594146cd3c,793200,Gold (VIP)
59cf30a976,956900,Gold (VIP)
59d43fe374,850900,Gold (VIP)
5a01f20482,776700,Gold (VIP)
5a53af3a45,808200,Gold (VIP)
5ac6e5e060,999400,Gold (VIP)
5ac79b829c,630700,Gold (VIP)
5b5ae2221b,503700,Gold (VIP)
5b6528485d,977500,Gold (VIP)
5bb6b02725,787300,Gold (VIP)
5be65f36d1,437300,Gold (VIP)
5be6968d9d,529600,Gold (VIP)
5c095638b1,601500,Gold (VIP)
5c13c6bb81,779100,Gold (VIP)
5c88bdda3a,671900,Gold (VIP)
5c8dfb7daf,863300,Gold (VIP)
5c95e9603e,703300,Gold (VIP)
5d5205acc4,771000,Gold (VIP)
5d5c5eca32,687500,Gold (VIP)
5dcf6c3e84,573000,Gold (VIP)
5e3625f48a,694300,Gold (VIP)
5e7234db45,753500,Gold (VIP)
5f19e72101,912200,Gold (VIP)
5f1a40c33a,929400,Gold (VIP)
5f4f278385,658100,Gold (VIP)
5fadc41fb9,569500,Gold (VIP)
61b1b11b31,572600,Gold (VIP)
61e69ccd12,1014000,Gold (VIP)
61f1049a81,657000,Gold (VIP)
62191b6b68,971300,Gold (VIP)
6237d121f2,683500,Gold (VIP)
62950361ef,902000,Gold (VIP)
62b3464bc1,772800,Gold (VIP)
62fd0a318a,887800,Gold (VIP)
62ffb94932,724300,Gold (VIP)
63410588c9,798400,Gold (VIP)
642a902192,550500,Gold (VIP)
644a131db6,779600,Gold (VIP)
64b7142da2,586700,Gold (VIP)
65177d2b22,497700,Gold (VIP)
6626c7e47d,569200,Gold (VIP)
662a4e4d46,918100,Gold (VIP)
6681551703,626400,Gold (VIP)
672776f882,724100,Gold (VIP)
6727c64260,959600,Gold (VIP)
674a6df68a,551400,Gold (VIP)
6798911361,692600,Gold (VIP)
67af4ed18c,436100,Gold (VIP)
68cad99665,667600,Gold (VIP)
693937a0d6,1031400,Gold (VIP)
6951f72c58,640100,Gold (VIP)
69ce705dee,503800,Gold (VIP)
6a4caa503d,590300,Gold (VIP)
6a55d95a8d,859800,Gold (VIP)
6ab6d281ab,678600,Gold (VIP)
6ada428878,875100,Gold (VIP)
6af2fc22a0,592900,Gold (VIP)
6b78e7e079,915900,Gold (VIP)
6b975f2836,1003400,Gold (VIP)
6c05cb2c5c,627700,Gold (VIP)
6c25efe92e,617100,Gold (VIP)
6c762e5662,809200,Gold (VIP)
6c87f7d1fe,985300,Gold (VIP)
6c89e00bb6,515000,Gold (VIP)
6c9aca6020,760200,Gold (VIP)
6cabe8687a,737800,Gold (VIP)
6cb3591178,874100,Gold (VIP)
6db5b83c51,863400,Gold (VIP)
6e20aa442d,1098400,Gold (VIP)
6e914de915,965600,Gold (VIP)
6ea3087afb,764800,Gold (VIP)
6ec3743d12,1094400,Gold (VIP)
6ed8185c07,838800,Gold (VIP)
6ef2f1411f,619100,Gold (VIP)
6f225ad34c,719700,Gold (VIP)
6f295cad7d,584700,Gold (VIP)
6f31426fb2,612000,Gold (VIP)
6f3ddb0c00,788000,Gold (VIP)
6fa06a3c16,822000,Gold (VIP)
6fe0eb150a,802000,Gold (VIP)
70271fcb9a,448400,Gold (VIP)
702c056d31,527200,Gold (VIP)
70ff9f9fa6,975100,Gold (VIP)
710528ffe8,437700,Gold (VIP)
717259e667,559600,Gold (VIP)
71812b0c9b,758500,Gold (VIP)
718c33e31b,739600,Gold (VIP)
71cc79fe59,743600,Gold (VIP)
7249766da4,689300,Gold (VIP)
725763b60e,298300,Gold (VIP)
725c33204a,779800,Gold (VIP)
726445c31b,676200,Gold (VIP)
7265f60bc6,765400,Gold (VIP)
727565f69a,786600,Gold (VIP)
72a2994b9c,683400,Gold (VIP)
72e3c632ce,826500,Gold (VIP)
7339c1754c,789700,Gold (VIP)
736352249b,530000,Gold (VIP)
7411a916a3,724100,Gold (VIP)
7446fb57c2,863300,Gold (VIP)
74be520bbc,693400,Gold (VIP)
74fcc79ad8,870200,Gold (VIP)
75e67ebc60,482000,Gold (VIP)
76aad583e9,723900,Gold (VIP)
76b03230fa,948300,Gold (VIP)
76bd8ff8e9,527600,Gold (VIP)
77508136ef,946600,Gold (VIP)
7761dd688e,1075200,Gold (VIP)
7785c2d2e8,741800,Gold (VIP)
77ac8f866d,710600,Gold (VIP)
77e87a39d3,810300,Gold (VIP)
786429a206,993300,Gold (VIP)
787e3cfe3a,754200,Gold (VIP)
7890d562ce,715200,Gold (VIP)
7892b45906,789100,Gold (VIP)
78f8d44803,961500,Gold (VIP)
79074a123b,1124700,Gold (VIP)
7a25880501,1042900,Gold (VIP)
7aadd2bc87,1116900,Gold (VIP)
7b3729ad16,842700,Gold (VIP)
7b9901f4ce,1047800,Gold (VIP)
7bbcdf3350,589700,Gold (VIP)
7c04684e9c,850200,Gold (VIP)
7c6b936cee,725800,Gold (VIP)
7c73837bd7,742200,Gold (VIP)
7ca6dc9795,980600,Gold (VIP)
7cbcfd5c33,603000,Gold (VIP)
7cc7d26430,726100,Gold (VIP)
7d9935c602,732400,Gold (VIP)
7dd6846261,649300,Gold (VIP)
7e1f324a07,1109100,Gold (VIP)
7e2a05a765,909600,Gold (VIP)
7e34e5630f,640200,Gold (VIP)
7e51f77013,751100,Gold (VIP)
7e64c1c8f0,1165500,Gold (VIP)
7e92954363,872900,Gold (VIP)
7ec80be8c4,766200,Gold (VIP)
7edf6ad439,731300,Gold (VIP)
7f02e648ca,502000,Gold (VIP)
7f82310515,925500,Gold (VIP)
7f96816761,853900,Gold (VIP)
7fa34474ae,970400,Gold (VIP)
7fbf3fc731,855000,Gold (VIP)
8045808900,681200,Gold (VIP)
80b10307e2,580400,Gold (VIP)
80b83794d2,838900,Gold (VIP)
81f69330a4,654900,Gold (VIP)
826c192b8d,763800,Gold (VIP)
8383d9cf2e,931300,Gold (VIP)
83e4abd1c6,910800,Gold (VIP)
83f966156b,784800,Gold (VIP)
8431ed63d8,684500,Gold (VIP)
8440fdd2af,1103900,Gold (VIP)
846f6799a0,615100,Gold (VIP)
8499cbe7c0,869600,Gold (VIP)
84c27d8f45,1198700,Gold (VIP)
85961c10f3,815500,Gold (VIP)
859dcca8f8,979400,Gold (VIP)
8648859664,690700,Gold (VIP)
873d3cdf67,906100,Gold (VIP)
8740b3a654,618800,Gold (VIP)
8750a0c1ea,717200,Gold (VIP)
87536c6fc8,503100,Gold (VIP)
87cf2ada42,513200,Gold (VIP)
87fdc8c285,879500,Gold (VIP)
88bf682712,779200,Gold (VIP)
88f475aba5,692200,Gold (VIP)
891e0e39ec,658800,Gold (VIP)
8935532c1b,649200,Gold (VIP)
896c127142,522700,Gold (VIP)
898238c475,912000,Gold (VIP)
898aca1a90,1081700,Gold (VIP)
89aa4a4555,866700,Gold (VIP)
8a4f0b3ca3,838800,Gold (VIP)
8a6f073807,679000,Gold (VIP)
8abe1b551b,1135300,Gold (VIP)
8b41410fdd,834000,Gold (VIP)
8b7ba2f985,608800,Gold (VIP)
8b997bc7d3,796300,Gold (VIP)
8ba0716d3d,588400,Gold (VIP)
8ba2a0cd79,709600,Gold (VIP)
8bf7d2e17e,826200,Gold (VIP)
8c5fe1c74a,908800,Gold (VIP)
8c65aed0a5,769600,Gold (VIP)
8cb7add45e,1198200,Gold (VIP)
8cb89903b0,1017500,Gold (VIP)
8d1c876872,908600,Gold (VIP)
8d34a13643,890800,Gold (VIP)
8d80807a35,809400,Gold (VIP)
8e1a85b91f,690300,Gold (VIP)
8e621cec72,495900,Gold (VIP)
8ec44fec59,762400,Gold (VIP)
8f3b27a55a,918300,Gold (VIP)
8f3f77b12d,984000,Gold (VIP)
8f46435060,712800,Gold (VIP)
8fcc0528ee,538700,Gold (VIP)
8fd372075e,962000,Gold (VIP)
8ff43bed5e,662000,Gold (VIP)
90bd3950df,595200,Gold (VIP)
90f2a59028,693700,Gold (VIP)
910167076d,551700,Gold (VIP)
916e474977,1026100,Gold (VIP)
91cb43f99b,671000,Gold (VIP)
92392e7194,826300,Gold (VIP)
92e493baf0,1070800,Gold (VIP)
92e60553cb,427200,Gold (VIP)
935f753bec,710700,Gold (VIP)
93dee2404f,792700,Gold (VIP)
940390dbef,807100,Gold (VIP)
941a82cd88,783000,Gold (VIP)
9488d8d623,831200,Gold (VIP)
94a912a709,676600,Gold (VIP)
94fb1571c3,673000,Gold (VIP)
952062aee5,809000,Gold (VIP)
956793dd1d,887100,Gold (VIP)
9567b45049,774600,Gold (VIP)
957148cc55,836300,Gold (VIP)
957b172e4b,660500,Gold (VIP)
961e085145,734000,Gold (VIP)
96cc68ae8e,708500,Gold (VIP)
96edff6847,667300,Gold (VIP)
9735d6e307,810000,Gold (VIP)
97396df8e2,973200,Gold (VIP)
97dcdf3f9c,619100,Gold (VIP)
97ed2a1ad4,743200,Gold (VIP)
9813fc6d79,870800,Gold (VIP)
983b07c082,720700,Gold (VIP)
98c8977e37,542000,Gold (VIP)
98f24f957a,781400,Gold (VIP)
9921e6e1d7,808500,Gold (VIP)
9923dbdaf2,560100,Gold (VIP)
9931cafb6c,847100,Gold (VIP)
9a2cd231c1,886300,Gold (VIP)
9a4c75a49a,710100,Gold (VIP)
9a53a9bd4c,697600,Gold (VIP)
9a916f3198,835700,Gold (VIP)
9b32e9ada7,749300,Gold (VIP)
9c3da69cb8,621200,Gold (VIP)
9c73b0f785,985300,Gold (VIP)
9cf00f0708,877900,Gold (VIP)
9cfbb35e5a,793200,Gold (VIP)
9d153bd135,815200,Gold (VIP)
9d29a320dd,604600,Gold (VIP)
9d7c3a8508,742500,Gold (VIP)
9dae54d2b9,749400,Gold (VIP)
9dd8cdbfe1,772300,Gold (VIP)
9e26ebdc9e,1034200,Gold (VIP)
9e2fa27ffe,981200,Gold (VIP)
9e552ab418,804400,Gold (VIP)
9eb1453c97,520100,Gold (VIP)
9ec6cfa433,1018200,Gold (VIP)
9f487b90af,624800,Gold (VIP)
9f60967bde,535400,Gold (VIP)
9f6e47b5fd,739200,Gold (VIP)
a074edc825,1113300,Gold (VIP)
a0c50b555f,840700,Gold (VIP)
a0cae033f6,936000,Gold (VIP)
a13f46196e,605300,Gold (VIP)
a2016f8a7d,558000,Gold (VIP)
a210d99f8b,811200,Gold (VIP)
a261202969,635900,Gold (VIP)
a27f24fbc9,735300,Gold (VIP)
a2e433b1e8,759300,Gold (VIP)
a31d8c4687,542100,Gold (VIP)
a31ed9aef2,927400,Gold (VIP)
a32f0ab993,835700,Gold (VIP)
a397ab4edf,699000,Gold (VIP)
a3c4025603,933300,Gold (VIP)
a41bee5930,694700,Gold (VIP)
a44cef8bdf,760400,Gold (VIP)
a496b3665d,808000,Gold (VIP)
a4bc0a418e,553900,Gold (VIP)
a4ea99598f,433700,Gold (VIP)
a5364877c0,658700,Gold (VIP)
a5467d226a,723400,Gold (VIP)
a56465a2b8,669300,Gold (VIP)
a564e44c3e,659500,Gold (VIP)
a5968ae202,748300,Gold (VIP)
a59cc4c3aa,879100,Gold (VIP)
a5ad849889,632300,Gold (VIP)
a5b89fd91c,546800,Gold (VIP)
a5df642c10,349000,Gold (VIP)
a5f56eae52,538800,Gold (VIP)
a62c83bc9c,534300,Gold (VIP)
a66cdc0106,952400,Gold (VIP)
a695b96b87,721800,Gold (VIP)
a7323192b8,576600,Gold (VIP)
a75604a751,620900,Gold (VIP)
a77bf880f3,511200,Gold (VIP)
a7f63c7ba1,601100,Gold (VIP)
a7f8749823,988200,Gold (VIP)
a80d49e581,936300,Gold (VIP)
a8445e1be9,987800,Gold (VIP)
a84affacd7,765200,Gold (VIP)
a89376f73f,897700,Gold (VIP)
a8aa8c39c8,692500,Gold (VIP)
a8ef55bca5,687400,Gold (VIP)
a90775db51,842800,Gold (VIP)
a98de97178,582300,Gold (VIP)
a9e16ae3eb,652500,Gold (VIP)
aa28794db7,688500,Gold (VIP)
aa3396dc2c,1001900,Gold (VIP)
ab27abe216,613200,Gold (VIP)
ab32f2712e,1250500,Gold (VIP)
ab4ec5b518,652800,Gold (VIP)
ab6bbe595c,721600,Gold (VIP)
abe7a4293d,674500,Gold (VIP)
ac2356e258,1009600,Gold (VIP)
acb0d55b1e,607900,Gold (VIP)
acba9bc1cc,626300,Gold (VIP)
acf0ec4004,735000,Gold (VIP)
adc091fe95,853100,Gold (VIP)
add2aa306d,958400,Gold (VIP)
ae244fcb8a,652800,Gold (VIP)
ae5c59678c,754000,Gold (VIP)
ae639f6aa6,813100,Gold (VIP)
aeb3810bb0,540600,Gold (VIP)
af78ccf762,876900,Gold (VIP)
afbde23fab,631700,Gold (VIP)
b00e514034,665500,Gold (VIP)
b08e98232b,604800,Gold (VIP)
b0e1f3fbb6,559300,Gold (VIP)
b0e7e7d4be,665700,Gold (VIP)
b15f483831,819700,Gold (VIP)
b16eb93c4f,668700,Gold (VIP)
b19647b58b,411800,Gold (VIP)
b1e648007a,1076100,Gold (VIP)
b1e78e4dc9,629100,Gold (VIP)
b22dac6d80,822600,Gold (VIP)
b27f788680,851500,Gold (VIP)
b280a81e5b,443100,Gold (VIP)
b28b1c05f0,627700,Gold (VIP)
b39c8ce689,532600,Gold (VIP)
b3cafa0d04,595600,Gold (VIP)
b40a002efc,836700,Gold (VIP)
b429fa23aa,780800,Gold (VIP)
b4cff880b9,830700,Gold (VIP)
b4df9fc91a,706700,Gold (VIP)
b5047b736d,654400,Gold (VIP)
b508c73d53,977000,Gold (VIP)
b5a4d2adc1,878900,Gold (VIP)
b5d082eae2,544000,Gold (VIP)
b606679a19,818700,Gold (VIP)
b63bb5d0e7,512300,Gold (VIP)
b672a3eda6,1140000,Gold (VIP)
b7cfd20dd6,950700,Gold (VIP)
b8fa008302,943300,Gold (VIP)
b913518ae7,1065600,Gold (VIP)
b96312919d,779300,Gold (VIP)
b96e9bbc9f,832700,Gold (VIP)
b9925d8992,434900,Gold (VIP)
ba255f39c3,526300,Gold (VIP)
ba4bf65adb,626600,Gold (VIP)
bb27b0c3c7,1018200,Gold (VIP)
bb32602596,598500,Gold (VIP)
bb562ee47a,691100,Gold (VIP)
bb77ca0a3f,468300,Gold (VIP)
bbcd190e3b,566600,Gold (VIP)
bbddd9e901,727700,Gold (VIP)
bbeaafe47c,766400,Gold (VIP)
bbf549ba4d,822500,Gold (VIP)
bc1609beb2,840600,Gold (VIP)
bc3a77422d,531400,Gold (VIP)
bc694b5db1,771500,Gold (VIP)
bcc9ec951f,855900,Gold (VIP)
bd03f6ef69,684500,Gold (VIP)
bd218d348a,550700,Gold (VIP)
bda0a04810,769000,Gold (VIP)
bda39eec3c,753500,Gold (VIP)
bdcda59056,780300,Gold (VIP)
be096587aa,812700,Gold (VIP)
be11d4eba3,1066300,Gold (VIP)
be1c759619,587400,Gold (VIP)
be407a1d09,851400,Gold (VIP)
bec211fec1,833100,Gold (VIP)
bf3202632d,931300,Gold (VIP)
bf3cf472f8,483200,Gold (VIP)
bf4394aaf4,809800,Gold (VIP)
bf5353a7ad,1133700,Gold (VIP)
bfd204ac5d,722600,Gold (VIP)
c0d05c8c97,764100,Gold (VIP)
c0ed53fc08,622800,Gold (VIP)
c1065093a0,878200,Gold (VIP)
c11eed4123,839700,Gold (VIP)
c18b72bd32,899600,Gold (VIP)
c18e77a17f,868900,Gold (VIP)
c195ea93bf,527300,Gold (VIP)
c1b3e3ad75,736200,Gold (VIP)
c1fed23886,566000,Gold (VIP)
c2410915d0,797200,Gold (VIP)
c27715f038,793500,Gold (VIP)
c2928d160f,881300,Gold (VIP)
c310e71975,592800,Gold (VIP)
c34cc221cb,811800,Gold (VIP)
c3b764fe91,645300,Gold (VIP)
c3e87b6d6a,874300,Gold (VIP)
